# ThePickleHub Robots.txt
# Allow search engines to crawl public content

User-agent: *
Allow: /
Allow: /livestream
Allow: /livestream/
Allow: /live
Allow: /live/
Allow: /videos
Allow: /watch/
Allow: /tournaments
Allow: /tournament/
Allow: /org/
Allow: /creators/
Allow: /news
Allow: /tools
Allow: /tools/
Allow: /tools/flex-tournament
Allow: /tools/flex-tournament/
Allow: /tools/doubles-elimination
Allow: /tools/doubles-elimination/
Allow: /tools/quick-tables
Allow: /tools/quick-tables/
Allow: /tools/team-match
Allow: /tools/team-match/
Allow: /privacy
Allow: /terms

# Block admin and private routes
Disallow: /admin
Disallow: /admin/
Disallow: /creator
Disallow: /creator/
Disallow: /account
Disallow: /vi/account
Disallow: /login
Disallow: /vi/login
Disallow: /auth/
Disallow: /onboarding
Disallow: /notifications
Disallow: /vi/notifications
Disallow: /thong-bao
Disallow: /vi/thong-bao
Disallow: /embed/
Disallow: /matches/
Disallow: /join/

# PR72 (SEO Phase 2A I-7) — social-event private surfaces
# Magic-link pages carry a UUID bearer token in the URL.
Disallow: /dang-ky/
Disallow: /vi/dang-ky/
Disallow: /khoi-phuc-dang-ky
Disallow: /vi/khoi-phuc-dang-ky
# Organizer dashboards + create flows
Disallow: /clubs/new
Disallow: /clb/*/quan-ly
Disallow: /clb/*/quan-ly/
Disallow: /clb/*/social/moi
Disallow: /clb/*/su-kien/moi
# Per-event organizer / ephemeral surfaces
Disallow: /social/*/danh-sach
Disallow: /social/*/xep-cap
Disallow: /social/*/live
Disallow: /vi/social/*/live
Disallow: /su-kien/*/danh-sach
Disallow: /su-kien/*/xep-cap
Disallow: /su-kien/*/live
Disallow: /vi/su-kien/*/live

# Sitemap location
Sitemap: https://www.thepicklehub.net/sitemap.xml
