# ThePickleHub Robots.txt
# Allow search engines to crawl public content

User-agent: *
Allow: /
Allow: /livestream
Allow: /livestream/
Allow: /live
Allow: /live/
Allow: /videos
Allow: /watch/
Allow: /tournaments
Allow: /tournament/
Allow: /org/
Allow: /creators/
Allow: /news
Allow: /tools
Allow: /tools/
Allow: /tools/flex-tournament
Allow: /tools/flex-tournament/
Allow: /tools/doubles-elimination
Allow: /tools/doubles-elimination/
Allow: /tools/quick-tables
Allow: /tools/quick-tables/
Allow: /tools/team-match
Allow: /tools/team-match/
Allow: /privacy
Allow: /terms

# Block admin and private routes
Disallow: /admin
Disallow: /admin/
Disallow: /creator
Disallow: /creator/
Disallow: /account
Disallow: /login
Disallow: /auth/
Disallow: /notifications
Disallow: /embed/
Disallow: /matches/
Disallow: /join/

# Sitemap location
Sitemap: https://thepicklehub.net/sitemap.xml
