id;organization_id;title;description;mux_live_stream_id;mux_playback_id;mux_stream_key;status;scheduled_start_at;started_at;ended_at;tournament_id;thumbnail_url;created_at;mux_asset_id;mux_asset_playback_id;streaming_provider;red5_stream_name;red5_server_url;hls_url;vod_url
2cac01eb-217a-4634-95fa-4f915773bce2;41fb095c-eb98-4241-a471-f047c87158fc;<Trực tiếp>Tứ kết | Alshon vs Jack Socks | PPATour Mesacup 2026;Watch Quarterfinal Mesa Cup, professional player  Ben Johns, ALW;ZBdePXJTCowZjp02jNVEq00z2RMxJtYy2c02lzXQwoTZHk;3bU00ulLdzpFhPB8CmGb4ebUTNuROkYyKFbU7CdbeLgE;6cc147ee-5bbe-215f-fded-ae4fe7a126b9;ended;2026-02-20 14:50:00+00;2026-02-20 17:02:39.826+00;2026-02-20 19:20:01.103+00;72da3c03-9c80-47a4-ae68-d2167f08f946;https://lh3.googleusercontent.com/d/19Pv6B-WLPCjc3JE3L26o1LiF411LBa79;2026-02-20 14:49:44.811788+00;pBuHM00JgarC02XXa9H8gZjfPRlOBsAYxvJqnl8sDdKsk;00AwuxMrPhZJDQHxwaerSjrnjvklXu9shKT0200k9zezD8;mux;;;;
886f6401-8496-42f8-b2a5-82cce2b08540;41fb095c-eb98-4241-a471-f047c87158fc;ALW, Ben Johns | PPATour Cape Coral 2026 | Semifinal;Watch Semifinal Round at PPA Tour Cape Coral. Live pickleball action, scores, and highlights from top professional players.;hX2Dtay8jehPGDP6d01Mav74r8R9AgYX3OQNAJnn5M00c;VatyhXpJdjOxVg39GdsWgmgL6HxCutxIj5W9pkTs9S00;78ab94ed-e073-1cf1-49d0-84c0ac998d1f;ended;2026-02-14 15:00:00+00;2026-02-14 14:49:45.171+00;2026-02-14 20:50:07.38+00;9b773cde-921a-4aae-b0e9-bcfa931d9bb5;https://lh3.googleusercontent.com/d/1i_Rd3HS7pJrsHGw24L9KIA2pc_A0dpuX;2026-02-12 09:54:21.174639+00;wF4iBYQQC5Jc01LKnLHxRQxhQIvkBUJHjmxxBbXDbkSk;XecOKmsqUFgGVm7Y9f1qAXZiKPG02wBEzWynO01JNqC024;mux;;;;
1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;41fb095c-eb98-4241-a471-f047c87158fc;Ben Johns, Tardio, ALW | PPATour Cape Coral 2026 | Final;Final matches at PPA Tour Cape Coral. Live pickleball action, scores, and highlights from top professional players.;mnBOtmBHCCcVHLazkXxUXJiuchMpWmyGOsLdxbKhnFk;tAqOXvvWc02CSj6300007p3ipcNWTmttkfNPMuYy5IyE2Q;de7ed823-5c0d-a8c6-cd59-6eb7fbf535de;ended;2026-02-15 15:00:00+00;2026-02-15 14:18:00.07+00;2026-02-15 18:59:02.666+00;9b773cde-921a-4aae-b0e9-bcfa931d9bb5;https://lh3.googleusercontent.com/d/1i_Rd3HS7pJrsHGw24L9KIA2pc_A0dpuX;2026-02-12 10:48:02.872659+00;oQzaCE00UMOqfHnFp9Xd6mNUXKngCrQScCO2o01Wl7z48;3YAFMPwwplD7RZ00kJIQtfP57gpKEe4Z1dwFgkORgq600;mux;;;;
923432b7-f97f-441d-8e6e-77774e05e0d5;41fb095c-eb98-4241-a471-f047c87158fc;<Sân chính>PPATour The Master Day 1: 22h 13/01/2026;Các trận thi đấu tại giải đấu PPATour USA;jK00gkkjLgTY02UCvcGDZW4Lfj1IVM8y5GDqzPto1qz200;DBAU5X3q66DOXRjGpCKFT00HX600kge18GwRle1Ky00spc;0b3e376f-dcc5-fd6a-6b1d-392e18a6e5ba;ended;2026-01-11 07:00:00+00;2026-01-13 15:44:18.696+00;2026-01-14 02:18:42.237+00;50850dc8-99a2-4121-b215-e2537dd32ad6;https://lh3.googleusercontent.com/d/1qK9XqIHLcO0FuLJXtqpo5AdbfeyarFil;2026-01-12 07:00:58.452862+00;hixHdNCQKWLL3TD601o4o01FQV01TRMswhtQ006H6FNYNH8;TTiaRvvZvtWLOFowpZotQRagZEIQxO2WD02K0002mHqUQQ;mux;;;;
9f50562f-c924-4d15-842b-c6497d1c828f;41fb095c-eb98-4241-a471-f047c87158fc;Tardio, Daescu | PPATour Indoor National Championships 2026 - Round 16;Live pickleball match: Tardio vs Daescu, Round of 16 at the PPA Tour Indoor National Championships 2026. Watch the full match and follow live scores.;fgKeboWTWzXU8eUOvCh3R4Pz7iPhwEFi7fNScbYhgys;l8k02agIv9zHLNwhs008AWo9xlfD5Ywncu3iiSezMqhSU;b34ce68b-e4ca-1e4f-4c5a-8b6fd9ddf272;ended;2026-01-22 01:00:00+00;2026-01-22 15:56:34.332+00;2026-01-22 17:59:10.897+00;a4429041-4821-4106-8208-532410595fd3;https://lh3.googleusercontent.com/d/1EVKklNqewwRXXhT2OsP8FwnieQ4RGKoa;2026-01-22 15:30:46.518391+00;XVPwL3u4hyIAJiy01EndvIEy5rPI8XeJqXIQRRzEkazc;arS01pjM9MGpueeAh6IkCthqcNpMS5SBQ00qaiOPIgx9c;mux;;;;
b4bd3a44-0e64-4884-b017-8fc2f211d8ba;41fb095c-eb98-4241-a471-f047c87158fc;21h 19/02/2026 | Ben Johns, ALW | Round 32 | Mesa Cup;Watch round 32 PPATour Mesa Cup, professional player Ben Johns, Waters, Anna Bright, Tardio;;;;ended;2026-02-19 14:00:00+00;2026-02-19 13:27:00.176+00;2026-02-19 13:35:36.304+00;72da3c03-9c80-47a4-ae68-d2167f08f946;https://lh3.googleusercontent.com/d/19Pv6B-WLPCjc3JE3L26o1LiF411LBa79;2026-02-19 08:15:33.52422+00;;;antmedia;JAXAZQYyxm5Xw5Br111281077255;rtmp://stream.thepicklehub.net/LiveApp/JAXAZQYyxm5Xw5Br111281077255;https://stream.thepicklehub.net:5443/LiveApp/streams/JAXAZQYyxm5Xw5Br111281077255_adaptive.m3u8;https://stream.thepicklehub.net:5443/LiveApp/streams/JAXAZQYyxm5Xw5Br111281077255_1080p2500kbps.mp4
c8e56c37-d405-4281-b66f-c5d925f89595;41fb095c-eb98-4241-a471-f047c87158fc;<Live> Ben Johns, ALW, Tardio | Final | PPATour Mesa Cup 2026;Watch final PPATour Mesa cup, professional player Ben Johns, Tardio, Waters;IvPY01VENCkF1VIsn00gDgr6ZSxHbueRz01QlTk4w00xZg00;dABxZRfqz00K02WrQrqZmb9YJ9Z01uMGHfVTWnwcMs3M02o;f5a1d491-3b06-8187-714c-888bedb9c27f;ended;2026-02-22 17:00:00+00;2026-02-22 16:00:45.29+00;2026-02-23 00:08:30.24+00;72da3c03-9c80-47a4-ae68-d2167f08f946;https://lh3.googleusercontent.com/d/19Pv6B-WLPCjc3JE3L26o1LiF411LBa79;2026-02-22 04:21:50.531633+00;lia02WLeeRttWxaU00Qpn10101SMqhU2hliBZ8xYjQ232gE;Um00NWiwYaLUr01ce7iDR6IeXOz2Im3zJey00FIOKFABQY;mux;;;;
d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;41fb095c-eb98-4241-a471-f047c87158fc;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;Live stream: PPA Tour Greater Zion Cup 2026 Finals – Men's, Women's & Mixed Doubles. Ben Johns, Anna Leigh Waters battle for gold at Black Desert Resort, Ivins, Utah.;qj9FlVk02XINhAkTv7LMqi6trh135nrjGn1o6tiuVXR4;jlygFLizykfMB6PsuzeEJyKQN01ftW5IBJhUNoaNdx024;e471c11f-9b67-abe5-daf3-c2eb4d84b509;ended;2026-03-29 15:00:00+00;2026-03-29 17:46:19.353+00;2026-03-29 18:07:08.51+00;ecb680d5-5323-4cdb-9110-69a90242c8a8;https://lh3.googleusercontent.com/d/1meyyMuxYJLvTYnp9HXAVH-ChfZt36wy2;2026-03-29 13:55:05.4536+00;Uhs7ohA1ssyfkNpo4HyqgtQKU2ZCv4AVPcidlfCO02lc;CZhqE00802KbFpy6cDXpV9mbCgq7J38Zlljk2hQq3HWs00;mux;;;;
9439d561-5857-4b94-8304-7d787c5502c3;41fb095c-eb98-4241-a471-f047c87158fc;Minh Quân, Hoàng Nam | World Pickleball League India 2026 | Season 2 - Day3 | 19h30 29/01/2026;"Minh Quân và Hoàng Nam đại diện Việt Nam tham dự World Pickleball League India 2026 (WPL India) – Season 2, Day 3, một trong những giải đấu pickleball chuyên nghiệp và hấp dẫn nhất châu Á.

Nội dung bao gồm các trận đấu nổi bật trong ngày thi đấu thứ 3, diễn biến chính, kết quả và màn thể hiện của Minh Quân – Hoàng Nam trước các đối thủ quốc tế.
Giải đấu quy tụ nhiều vận động viên pickleball hàng đầu thế giới, mang đến chất lượng chuyên môn cao và tính cạnh tranh gay cấn.";Ad7gMfIzfEnibNdJSY8AprsV2RXFnB2f39b4hxrQovU;AmIB4gMfuhXInWDR2WWYU02xEhAnG7Md4XdYYFfDFtgY;b34adf6e-fc97-f986-8287-e105e06122e6;ended;2026-01-29 12:30:00+00;2026-01-29 12:21:18.918+00;2026-01-29 16:58:57.274+00;d4b1cce2-9855-4644-970a-9ea7966e54d6;https://lh3.googleusercontent.com/d/1db_r6JxdFymNtI__LLGuR9Fnyyexmamp;2026-01-29 04:28:48.481447+00;15VYTwDXjKk2Qqt1XPMbi01JzltuaJktFuLtZVe6bcwE;AYbF293KJtYyO02DIu3aCwY6mSMivhP9Gym3fvhnV5go;mux;;;;
e5c61e50-d121-4560-9c0a-6d978861d613;41fb095c-eb98-4241-a471-f047c87158fc;Alix, Jonathan Trương, Ben Johns, ALW | PPATour Cape Coral 2026;"	Watch the full Round of 16 replay from the PPA Tour Cape Coral 2026, featuring top professional pickleball players competing for a place in the quarterfinals.

This stage of the tournament showcases elite matchups across men’s singles, women’s singles, mixed doubles, and doubles categories. With players such as Ben Johns, ALW (Anna Leigh Waters), Jonathan Trương, and other top seeds in action, the Round of 16 delivers high-intensity rallies, tactical net play, and championship-level shot execution.

The Round of 16 is often where momentum shifts in the tournament bracket. Higher seeds face rising contenders, and every match determines who advances deeper into the PPA Tour Cape Coral draw. Expect aggressive third-shot drives, precise dinks, fast hand battles, and strategic adjustments under pressure.

This replay includes full match coverage, live scoring context, and key turning points from the event. Whether you’re analyzing pro-level strategy or following your favorite players, this video provides complete access to Round of 16 competition at one of the premier stops on the PPA Tour.

Explore more pickleball tournament replays, live matches, and professional event coverage on The Pickle Hub.

    •	PPA Tour Cape Coral 2026 results
	•	Round of 16 pickleball bracket
	•	Ben Johns match replay
	•	ALW Cape Coral match
	•	Jonathan Trương PPA Tour match
	•	Professional pickleball tournament replay";z9Nn02YsRTz4SNZsYZC9bStmTYrfhwhoQcXmXuknwjJU;kE9nd6Q02PvmQEBdTkH00Z3jROp01OR2zryfWexlEQhYo00;c2e04139-3fc8-70a7-edb3-79d733c53d29;ended;2026-02-12 15:00:00+00;2026-02-12 14:52:52.85+00;2026-02-13 01:36:30.835+00;9b773cde-921a-4aae-b0e9-bcfa931d9bb5;https://lh3.googleusercontent.com/d/14bspQ7CJxwScS3JXgrEHpoKbTXPA_MSH;2026-02-12 04:05:52.712573+00;CaCW9rTeRqrkFTkJvJqvS6Ci901Ggckdt2jS01Ry01dRIc;N00eb00M6PQ7LCOar00psSRRIYLFEOZIdW18UCdI1oQKQ8;mux;;;;
