id;group_id;item_type;player_id;team_id;display_order;created_at
667310f2-30f1-4a63-9fd2-154f3cf6de1a;cf416188-5d94-4b05-bcb3-1b267d488e28;player;e8071ce6-3b79-4352-a2f1-1ffaac3e935f;;0;2026-01-30 01:03:56.841283+00
c1aa3178-7f05-4aec-885e-4b038d593e83;cf416188-5d94-4b05-bcb3-1b267d488e28;player;8d733939-d0bd-4910-94cf-dc28c31d1f5d;;1;2026-01-30 01:03:58.099738+00
b7098c21-f25d-43b5-967d-2262767a2cad;cf416188-5d94-4b05-bcb3-1b267d488e28;player;f547b01f-0047-48c0-aa22-28c1d7ec8c03;;2;2026-01-30 01:04:00.02437+00
47e61a46-8286-4ca6-8be7-27fd4d6596eb;cf416188-5d94-4b05-bcb3-1b267d488e28;player;e5c58aff-da5d-44b4-8938-58a67616d93a;;3;2026-01-30 01:04:01.579816+00
df553bea-e5cf-4911-af32-5932478ba310;cf416188-5d94-4b05-bcb3-1b267d488e28;player;1f5a73e8-aa42-4fc2-97be-8643a186020e;;4;2026-01-30 01:04:20.526349+00
a346d547-13df-4b3c-a6cf-2f17f1066015;62d81a7d-a68f-40f6-a2d6-892c906b6663;player;7d1f9d03-73ec-43b0-b3b2-653149347728;;5;2026-01-30 01:04:26.149747+00
2d5d2027-b2af-40f9-9327-310831c522f1;62d81a7d-a68f-40f6-a2d6-892c906b6663;player;3d94ac2a-4630-4ff9-93fc-48a09a9e8369;;6;2026-01-30 01:04:28.209791+00
54d8a6a7-76db-47a6-ba8f-ed5656bfee55;62d81a7d-a68f-40f6-a2d6-892c906b6663;player;244917ad-94ed-4d83-8cb4-fadf02534de1;;7;2026-01-30 01:04:29.841253+00
0058bb52-f76f-49b9-8cda-dcf3f1a96cc1;62d81a7d-a68f-40f6-a2d6-892c906b6663;player;81208372-c8bb-48c3-91e9-65c521175680;;8;2026-01-30 01:04:30.885625+00
1db0c4bf-2358-476a-8ae6-00bc0deee650;62d81a7d-a68f-40f6-a2d6-892c906b6663;player;f659b6f4-89f7-41bb-bc5c-e72082626fcc;;9;2026-01-30 01:04:31.932582+00
