id;message_id;user_id;created_at
d3670cbd-ca41-4cc0-a02f-2854e20d7431;885baf3b-9106-4afa-b966-dcb7a84ccdb6;5040f0f2-f564-401c-9737-4b030b6371d7;2026-03-15 15:09:16.984237+00
478a7360-51d2-4170-a024-a0d179dfc3a4;fb475375-3a76-4040-a5d1-dbfc8dc609d4;5d3284cb-fe10-46b1-bc9a-16b3b3fd228d;2026-03-15 15:10:34.495102+00
fd727d08-4524-4a7d-9486-7161a626b27b;56834028-1a99-4aea-bf19-f13968604971;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:19:40.834835+00
d5906f4e-b52e-4116-bc38-9ac06067430a;3b6b3128-dd48-471d-ad2a-22be63a86a42;5d3284cb-fe10-46b1-bc9a-16b3b3fd228d;2026-03-15 16:21:41.66729+00
b3c27ae8-f7b8-4031-8378-1aa3dc4f8ea7;7d4a9676-a75a-409a-a753-d875bedde370;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:21:43.32996+00
51d76176-9aa5-4ba8-986d-cf1408d6d462;3b6b3128-dd48-471d-ad2a-22be63a86a42;9d8aa5aa-e1e0-43d6-8d70-f292d733674a;2026-03-15 16:21:53.992853+00
5c49f707-bb46-4f93-8687-e7a522439af0;2ef70228-4045-4de5-a438-ab26901e7735;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:22:40.055086+00
e7cf47bf-a2c9-40f6-854f-67a97b686129;9f0c68a4-86b0-485a-9b22-13359d479558;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:24:27.57399+00
64a7a168-e040-4b70-9d53-038bed0ff03b;03427ae4-c250-4800-9c8b-8a92231b9d5a;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:27:56.676457+00
4105de6c-a86f-42a9-842b-265215b1f8ab;2b8b4fa1-25eb-4d2a-a2e0-3d5f216918d0;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:29:23.700102+00
aee0625c-6d53-4265-ae1d-be3648ec20d6;999814a7-bca2-444e-865a-a1527fc94393;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:31:05.875763+00
48110e54-5cbd-4db8-bedb-c02ff312c9c6;cd87465b-f9ee-4af7-9adc-734900557629;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:31:22.535823+00
0074e874-738f-4326-96cc-deca702729fd;5e833b13-94c0-419c-ac02-df88be1de16d;5d3284cb-fe10-46b1-bc9a-16b3b3fd228d;2026-03-15 16:36:20.853983+00
2bcc138e-b8c6-4112-bb68-516621546a16;5e833b13-94c0-419c-ac02-df88be1de16d;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:36:35.373937+00
bf06b6a0-81e3-40c4-ae74-b01c27fa1e35;5e833b13-94c0-419c-ac02-df88be1de16d;e3f38c6f-34bf-4293-92a6-07da56d799c4;2026-03-15 16:36:45.806479+00
24be17a4-e42f-45c6-b206-dcd6c628bdda;5e833b13-94c0-419c-ac02-df88be1de16d;bdae5f7e-12b8-43b6-96ad-9b08124ca404;2026-03-15 16:36:49.738094+00
52be2b3c-e847-4020-82a1-29a79b7c156e;5e833b13-94c0-419c-ac02-df88be1de16d;5040f0f2-f564-401c-9737-4b030b6371d7;2026-03-15 16:37:06.364635+00
928e2bdc-0901-4d9a-9250-baf9bfaaa39d;cd56d330-5962-40ed-a921-771b85473a6c;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:40:48.036408+00
b697f8ff-e8f8-4b79-98a6-da368245fcaf;b2f75f29-fc61-4f6e-9cbc-502945cee867;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:40:57.458896+00
6b0729d5-c51b-48b6-9020-d640f2b44925;40f761c7-3d36-4352-8574-9ec2272a6615;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:41:40.607228+00
cf0e66ff-a549-4ad8-877c-4e562929ebdf;cc72e39b-6ea4-4261-8bd4-332ffcfaa431;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:43:35.407311+00
c456e3ad-a007-4f25-bfaf-58afa0269493;206b552d-c2c7-4dca-bff1-ed1f1c859b19;02e5e220-6876-4ec0-87c7-cde45a4faae5;2026-03-15 16:44:00.703898+00
c74e1e20-6966-4afe-b295-a8a381f39e5c;40f761c7-3d36-4352-8574-9ec2272a6615;5d3284cb-fe10-46b1-bc9a-16b3b3fd228d;2026-03-15 16:44:07.746527+00
336f150a-449d-49e4-b202-7ee4987a6199;fc6034f9-947e-47c6-8faa-7f8cecb33000;5040f0f2-f564-401c-9737-4b030b6371d7;2026-03-15 16:45:34.205142+00
464a2ee8-8ed9-431e-a4c5-8bcbf635c006;e36ae523-1d60-4e2a-9cd2-0052336557fb;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:46:02.078799+00
dd53d80c-ec1c-429f-9470-946d7f502bf9;f5fcdc80-cefc-446c-8287-1a1b9b7e487f;02e19cae-ff9f-4a25-806f-f988945a993c;2026-03-15 16:46:47.802417+00
ed1f28ce-7236-48be-b182-33f7f5980d03;f5fcdc80-cefc-446c-8287-1a1b9b7e487f;d106192a-e7a6-45db-b5c2-3ffa7894dcf0;2026-03-15 16:46:52.149858+00
