id;group_id;player_id;wins;losses;point_diff;updated_at
ea7bf369-c187-4280-ae60-96cf3ab5ea3c;18bc26da-024e-489d-8eb0-e9a2e274f550;8aefda29-b94a-4edd-9f91-383e0a83740a;1;1;5;2026-03-19 02:02:15.144941+00
02397852-6890-46e0-9707-84e7335c0418;18bc26da-024e-489d-8eb0-e9a2e274f550;51c69740-8ce5-49c2-b2e9-e5ec849987cf;0;1;	-11;2026-03-19 02:02:15.144941+00
290530c9-c5ea-4765-a36f-f0545c134f9c;18bc26da-024e-489d-8eb0-e9a2e274f550;b327a797-c387-43b5-a0ad-eacd2d7dd7a3;1;0;6;2026-03-19 02:02:15.144941+00
848a8cd2-8578-4186-9260-5acc41aca923;0d781711-1394-43f2-a9d9-c6f80c3cd128;0e9ac850-9604-4b68-be3f-55dac2befeb6;1;2;2;2026-02-01 03:04:34.196406+00
ee63dccc-0dd3-49e2-ba43-7e292cf7f4ee;0d781711-1394-43f2-a9d9-c6f80c3cd128;f9ad2192-8a13-4e7d-8977-af2b2e621599;0;3;	-24;2026-02-01 03:04:34.196406+00
4c438434-d774-4382-91f9-ca7b70241934;0d781711-1394-43f2-a9d9-c6f80c3cd128;b362bd62-f71f-4aab-87b6-ab0096831dea;3;0;19;2026-02-01 03:04:34.196406+00
fe049a2e-0f98-4a24-b950-cb270b9c00d1;0d781711-1394-43f2-a9d9-c6f80c3cd128;210ec0e0-3325-43fa-91c2-1e6a7e1ef94d;2;1;3;2026-02-01 03:04:34.196406+00
cac0afa9-cb2b-4e35-8e4b-8e389a377395;7304cf9c-3944-46b4-b1b6-0e48b9949d0d;a5f1a0b0-1870-4e81-ae49-01c52a64c6ab;3;0;17;2026-02-01 03:04:35.725623+00
ef82a63a-190c-4721-9544-920c160215e7;7304cf9c-3944-46b4-b1b6-0e48b9949d0d;c83f295b-fc69-4858-8359-6715fcdf2e2e;1;2;0;2026-02-01 03:04:35.725623+00
88b2d6fa-4586-4785-8858-19d27b187991;7304cf9c-3944-46b4-b1b6-0e48b9949d0d;af3b5d70-839f-434c-8bc8-422e6bc849d6;2;1;	-4;2026-02-01 03:04:35.725623+00
