id;tournament_id;round_number;round_type;bracket_type;match_number;team_a_id;team_b_id;score_a;score_b;winner_id;best_of;games;games_won_a;games_won_b;source_a;source_b;dest_winner;dest_loser;is_bye;display_order;status;live_referee_id;court_number;start_time;created_at;updated_at
c6a3ccac-897e-4b2d-9d11-0b2104457a10;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;1;5286b769-d790-4979-be8b-a5a7adb0036f;d7229b73-b80e-4aff-84a5-c3bfbf4a311f;0;0;;1;[];0;0;"{""team_id"":""5286b769-d790-4979-be8b-a5a7adb0036f"",""type"":""team""}";"{""team_id"":""d7229b73-b80e-4aff-84a5-c3bfbf4a311f"",""type"":""team""}";;;false;0;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
30575281-6787-4253-a994-b9e6e6c3b403;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;2;992b43b3-a4e2-4f92-a9e5-1caa455b5c66;3ccfcd31-f482-47d7-9c8a-3efc43746052;0;0;;1;[];0;0;"{""team_id"":""992b43b3-a4e2-4f92-a9e5-1caa455b5c66"",""type"":""team""}";"{""team_id"":""3ccfcd31-f482-47d7-9c8a-3efc43746052"",""type"":""team""}";;;false;1;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
3b75555c-3465-4bfc-aa42-b7b7e370192a;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;4;823b25ba-9153-4c4b-bb16-5275a39dd59f;f3b45593-08fc-4e6f-a4fe-180a9cf485e4;0;0;;1;[];0;0;"{""team_id"":""823b25ba-9153-4c4b-bb16-5275a39dd59f"",""type"":""team""}";"{""team_id"":""f3b45593-08fc-4e6f-a4fe-180a9cf485e4"",""type"":""team""}";;;false;3;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
2a5145d8-5405-4fe6-a5c7-225684deca32;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;5;8a1700d2-c836-40dd-9860-38fd0c313553;d7bfe314-c770-4728-ac63-f36cd87f4bca;0;0;;1;[];0;0;"{""team_id"":""8a1700d2-c836-40dd-9860-38fd0c313553"",""type"":""team""}";"{""team_id"":""d7bfe314-c770-4728-ac63-f36cd87f4bca"",""type"":""team""}";;;false;4;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
6654acd9-c95c-4b17-bf38-018f8b3f6e45;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;6;586496e4-101c-4292-95ed-c228dd835d58;82a98413-455c-43a1-ab03-380c801bd7a2;0;0;;1;[];0;0;"{""team_id"":""586496e4-101c-4292-95ed-c228dd835d58"",""type"":""team""}";"{""team_id"":""82a98413-455c-43a1-ab03-380c801bd7a2"",""type"":""team""}";;;false;5;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
b529045a-ecba-4345-98b1-70751fb874ab;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;7;dadf8286-01e7-4261-9c6f-1057092b4696;cdea6321-4862-4c93-8039-ca5908ad6112;0;0;;1;[];0;0;"{""team_id"":""dadf8286-01e7-4261-9c6f-1057092b4696"",""type"":""team""}";"{""team_id"":""cdea6321-4862-4c93-8039-ca5908ad6112"",""type"":""team""}";;;false;6;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
fed46405-34c5-4f10-b0d3-143f533a45b3;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;8;e98cfaea-8a6b-4a7a-bb0d-ccb48122a006;203f143d-9bb6-47eb-97c6-8aa31dbbdc1e;0;0;;1;[];0;0;"{""team_id"":""e98cfaea-8a6b-4a7a-bb0d-ccb48122a006"",""type"":""team""}";"{""team_id"":""203f143d-9bb6-47eb-97c6-8aa31dbbdc1e"",""type"":""team""}";;;false;7;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
74728bf5-9658-41e0-9a2c-b541b961b274;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;9;37794068-4a4f-495c-b392-a1810a261e29;63d7f206-1957-4405-aefb-76b32d5d0f15;0;0;;1;[];0;0;"{""team_id"":""37794068-4a4f-495c-b392-a1810a261e29"",""type"":""team""}";"{""team_id"":""63d7f206-1957-4405-aefb-76b32d5d0f15"",""type"":""team""}";;;false;8;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
8fe6785d-1eda-4b0c-a4ee-d44413dd757f;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;10;b8fb569f-24d3-47b4-bb34-204950e9e94a;cd083fcd-e871-4083-b3c4-53cc0b66e8f5;0;0;;1;[];0;0;"{""team_id"":""b8fb569f-24d3-47b4-bb34-204950e9e94a"",""type"":""team""}";"{""team_id"":""cd083fcd-e871-4083-b3c4-53cc0b66e8f5"",""type"":""team""}";;;false;9;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
91c76872-4727-49d0-adb3-f89365aa1193;4082d0aa-3c84-4029-b64c-6982c94aa3e2;1;winner_r1;winner;11;e62fa475-955b-4c58-9642-8752b130881b;20dc2e36-0d74-492b-9c47-91af6efc2152;0;0;;1;[];0;0;"{""team_id"":""e62fa475-955b-4c58-9642-8752b130881b"",""type"":""team""}";"{""team_id"":""20dc2e36-0d74-492b-9c47-91af6efc2152"",""type"":""team""}";;;false;10;pending;;;;2026-01-29 05:31:52.144569+00;2026-01-29 05:31:52.144569+00
